timestamp,temperature_c,pressure_bar,event
2025-06-23T18:51:38.891923,10.1,0,0
2025-06-23T18:52:09.051243,9.8,0,0
2025-06-23T18:52:39.054993,9.5,0,0
2025-06-23T18:53:09.058213,9.2,0,0
2025-06-23T18:53:39.060669,8.9,0,0
2025-06-23T18:54:09.063850,8.6,0,0
2025-06-23T18:54:39.066303,8.3,0,0
2025-06-23T18:55:09.069053,8.0,0,0
2025-06-23T18:55:39.071824,7.7,0,0
2025-06-23T18:56:09.074552,7.4,0,0
2025-06-23T18:56:39.077268,7.1,0,0
2025-06-23T18:57:09.179566,6.8,0,0
2025-06-23T18:57:39.182759,6.5,0,0
2025-06-23T18:58:09.185478,6.2,0,0
2025-06-23T18:58:39.188006,5.9,0,0
2025-06-23T18:59:09.190361,5.6,0,0
2025-06-23T18:59:39.815898,5.3,0,0
2025-06-23T19:00:09.818725,5.0,0,0
2025-06-23T19:00:39.821555,4.7,0,0
2025-06-23T19:01:09.825937,4.4,0,0
2025-06-23T19:01:39.828965,4.1,0,0
2025-06-23T19:02:09.831516,3.8,0,0
2025-06-23T19:02:39.834423,3.5,0,0
2025-06-23T19:03:09.837191,3.2,0,0
2025-06-23T19:03:39.844193,2.9,0,0
2025-06-23T19:04:09.864168,2.6,0,0
2025-06-23T19:04:39.876027,2.3,0,0
2025-06-23T19:05:09.879421,2.0,0,0
2025-06-23T19:05:39.884083,1.7,0,0
2025-06-23T19:06:09.886732,1.4,0,0
2025-06-23T19:06:39.926239,1.1,0,0
2025-06-23T19:07:09.934905,0.8,0,0
2025-06-23T19:07:40.071660,0.5,0,0
2025-06-23T19:08:10.179121,0.2,0,0
2025-06-23T19:08:40.224091,-0.1,0,0
2025-06-23T19:09:10.392528,-0.4,0,0
2025-06-23T19:09:40.534513,-0.7,0,0
2025-06-23T19:10:10.537220,-1.0,0,0
2025-06-27T10:37:05.651577,22.0,1.0,0
2025-06-27T10:37:35.667803,23.0,1.025,0
2025-06-27T10:38:05.669381,24.0,1.05,0
2025-06-27T10:38:35.672855,25.0,1.075,0
2025-06-27T10:39:05.674282,26.0,1.1,0
2025-06-27T10:39:35.677372,27.0,1.125,0
2025-06-27T10:40:05.681100,28.0,1.15,0
2025-06-27T10:40:35.683654,29.0,1.175,0
2025-06-27T10:41:05.687520,30.0,1.2,0
2025-06-27T10:41:35.691396,31.0,1.225,0
2025-06-27T10:42:05.695055,32.0,1.25,0
2025-06-27T10:42:35.697241,33.0,1.275,0
2025-06-27T10:43:05.700398,34.0,1.3,0
2025-06-27T10:43:35.702415,35.0,1.325,0
2025-06-27T10:44:05.705937,36.0,1.35,0
2025-06-27T10:44:35.709003,37.0,1.375,0
2025-06-27T10:45:05.712496,38.0,1.4,0
2025-06-27T10:45:35.716034,39.0,1.425,0
2025-06-27T10:46:05.719844,40.0,1.45,0
2025-06-27T10:46:35.722982,41.0,1.475,0
2025-06-27T10:47:05.726604,62.0,3.0,1
2025-06-27T10:47:35.730237,62.0,3.0,1
2025-06-27T10:48:05.733828,62.0,3.0,1
2025-06-27T10:48:35.737330,62.0,3.0,1
2025-06-27T10:49:05.740600,62.0,3.0,1
2025-06-27T10:49:35.744159,62.0,3.0,1
2025-06-27T10:50:05.747593,62.0,3.0,0
2025-06-27T10:50:35.750754,61.7,2.97,0
2025-06-27T10:51:05.752789,61.4,2.94,0
2025-06-27T10:51:35.754820,61.1,2.91,0
2025-06-27T10:52:05.758387,60.8,2.88,0
2025-06-27T10:52:35.761818,60.5,2.85,0
2025-06-27T10:53:05.765322,60.2,2.82,0
2025-06-27T10:53:35.768893,59.9,2.79,0
2025-06-27T10:54:05.772599,59.6,2.76,0
2025-06-27T10:54:35.776596,59.3,2.73,0
2025-06-27T10:55:05.780218,59.0,2.7,0
2025-06-27T10:55:35.783593,58.7,2.67,0
2025-06-27T10:56:05.787119,58.4,2.64,0
2025-06-27T10:56:35.791002,58.1,2.61,0
2025-06-27T10:57:05.794358,57.8,2.58,0
2025-06-27T10:57:35.797716,57.5,2.55,0
2025-06-27T10:58:05.801799,57.2,2.52,0
2025-06-27T10:58:35.805015,56.9,2.49,0
2025-06-27T10:59:05.807498,56.6,2.46,0
2025-06-27T10:59:35.810368,56.3,2.43,0
2025-06-27T11:00:05.813709,56.0,2.4,0
2025-06-27T11:00:35.817482,55.7,2.37,0
2025-06-27T11:01:05.820445,55.4,2.34,0
2025-06-27T11:01:35.822597,55.1,2.31,0
2025-06-27T11:02:05.825834,54.8,2.28,0
2025-06-27T11:02:35.828992,54.5,2.25,0
2025-06-27T11:03:05.832042,54.2,2.22,0
2025-06-27T11:03:35.834690,53.9,2.19,0
2025-06-27T11:04:05.837599,53.6,2.16,0
2025-06-27T11:04:35.841160,53.3,2.13,0
2025-06-27T11:05:05.843506,53.0,2.1,0
2025-06-27T11:05:35.847072,52.7,2.07,0
2025-06-27T11:06:05.850123,52.4,2.04,0
2025-06-27T11:06:35.853044,52.1,2.01,0
2025-06-27T11:07:05.857308,51.8,1.98,0
2025-06-27T11:07:35.861256,51.5,1.95,0
2025-06-27T11:08:05.865155,51.2,1.92,0
2025-06-27T11:08:35.866377,50.9,1.89,0
2025-06-27T11:09:05.867725,50.6,1.86,0
2025-06-27T11:09:35.871140,50.3,1.83,0
2025-06-27T11:10:05.872808,50.0,1.8,0
2025-06-27T11:10:35.876268,49.7,1.77,0
2025-06-27T11:11:05.879369,49.4,1.74,0
2025-06-27T11:11:35.883039,49.1,1.71,0
2025-06-27T11:12:05.886339,48.8,1.68,0
2025-06-27T11:12:35.889517,48.5,1.65,0
2025-06-27T11:13:05.893049,48.2,1.62,0
2025-06-27T11:13:35.894446,47.9,1.59,0
2025-06-27T11:14:05.897620,47.6,1.56,0
2025-06-27T11:14:35.899144,47.3,1.53,0
2025-06-27T11:15:05.901211,47.0,1.5,0
2025-06-27T11:15:35.902923,46.7,1.47,0
2025-06-27T11:16:05.904433,46.4,1.44,0
2025-06-27T11:16:35.907343,46.1,1.41,0
2025-06-27T11:17:05.910345,45.8,1.38,0
2025-06-27T11:17:35.912216,45.5,1.35,0
2025-06-27T12:48:22.152775,45.2,1.32,0
2025-06-27T12:48:52.155121,44.9,1.29,0
2025-06-27T12:49:22.157659,44.6,1.26,0
2025-06-27T12:49:52.159677,44.3,1.23,0
2025-06-27T12:50:22.164017,44.0,1.2,0
2025-06-27T12:50:52.167087,43.7,1.17,0
2025-06-27T12:51:22.169308,43.4,1.14,0
2025-06-27T12:51:52.172590,43.1,1.11,0
2025-06-27T12:52:22.176125,42.8,1.08,0
2025-06-27T12:52:52.179712,42.5,1.05,0
